,gameweek,dayofweek,date,h_Team,score,a_Team,att,stadium,ref,report_link,h_scored,a_scored,h_r_before,a_r_before,h_r_after,a_r_after,h_result,a_result,h_score_diff,a_score_diff
343,35,Sat,2022-04-30,Tottenham,0,Leicester City,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/361ca564/Leicester-City-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
342,35,Sat,2022-04-30,West Ham,0,Arsenal,0,London Stadium,0,https://fbref.com/en/stathead/matchup/squads/7c21e445/18bb7c10/West-Ham-United-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
340,35,Sat,2022-04-30,Newcastle Utd,0,Liverpool,0,St. James' Park,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/822bd0ba/Newcastle-United-vs-Liverpool-History,0,0,1,1,0,0,0.5,0.5,0,0
344,35,Sat,2022-04-30,Watford,0,Burnley,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/943e8050/2abfe087/Burnley-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
359,36,Sat,2022-05-07,Brighton,0,Manchester Utd,0,The Lamex Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/19538871/Brighton-and-Hove-Albion-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
358,36,Sat,2022-05-07,Leicester City,0,Everton,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/a2d435b3/Everton-vs-Leicester-City-History,0,0,1,1,0,0,0.5,0.5,0,0
357,36,Sat,2022-05-07,Brentford,0,Southampton,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/33c895d4/Brentford-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
356,36,Sat,2022-05-07,Crystal Palace,0,Watford,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/47c64c55/2abfe087/Crystal-Palace-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
355,36,Sat,2022-05-07,Burnley,0,Aston Villa,0,Turf Moor,0,https://fbref.com/en/stathead/matchup/squads/943e8050/8602292d/Burnley-vs-Aston-Villa-History,0,0,1,1,0,0,0.5,0.5,0,0
354,36,Sat,2022-05-07,Norwich City,0,West Ham,0,Carrow Road,0,https://fbref.com/en/stathead/matchup/squads/7c21e445/1c781004/West-Ham-United-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
353,36,Sat,2022-05-07,Arsenal,0,Leeds United,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/5bfb9659/18bb7c10/Leeds-United-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
352,36,Sat,2022-05-07,Manchester City,0,Newcastle Utd,0,Etihad Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/b2b47a98/Manchester-City-vs-Newcastle-United-History,0,0,1,1,0,0,0.5,0.5,0,0
351,36,Sat,2022-05-07,Liverpool,0,Tottenham,0,Anfield,0,https://fbref.com/en/stathead/matchup/squads/822bd0ba/361ca564/Liverpool-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
350,36,Sat,2022-05-07,Chelsea,0,Wolves,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/8cec06e1/Chelsea-vs-Wolverhampton-Wanderers-History,0,0,1,1,0,0,0.5,0.5,0,0
368,37,Sun,2022-05-15,Wolves,0,Norwich City,0,Molineux Stadium,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/1c781004/Wolverhampton-Wanderers-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
367,37,Sun,2022-05-15,Newcastle Utd,0,Arsenal,0,St. James' Park,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/18bb7c10/Newcastle-United-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
369,37,Sun,2022-05-15,Tottenham,0,Burnley,0,Tottenham Hotspur Stadium,0,https://fbref.com/en/stathead/matchup/squads/943e8050/361ca564/Burnley-vs-Tottenham-Hotspur-History,0,0,1,1,0,0,0.5,0.5,0,0
366,37,Sun,2022-05-15,Southampton,0,Liverpool,0,St. Mary's Stadium,0,https://fbref.com/en/stathead/matchup/squads/822bd0ba/33c895d4/Liverpool-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
365,37,Sun,2022-05-15,West Ham,0,Manchester City,0,London Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/7c21e445/Manchester-City-vs-West-Ham-United-History,0,0,1,1,0,0,0.5,0.5,0,0
361,37,Sun,2022-05-15,Everton,0,Brentford,0,Goodison Park,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/cd051869/Everton-vs-Brentford-History,0,0,1,1,0,0,0.5,0.5,0,0
363,37,Sun,2022-05-15,Leeds United,0,Brighton,0,Elland Road,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/5bfb9659/Brighton-and-Hove-Albion-vs-Leeds-United-History,0,0,1,1,0,0,0.5,0.5,0,0
362,37,Sun,2022-05-15,Aston Villa,0,Crystal Palace,0,Villa Park,0,https://fbref.com/en/stathead/matchup/squads/8602292d/47c64c55/Aston-Villa-vs-Crystal-Palace-History,0,0,1,1,0,0,0.5,0.5,0,0
360,37,Sun,2022-05-15,Manchester Utd,0,Chelsea,0,Old Trafford,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/19538871/Chelsea-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
364,37,Sun,2022-05-15,Watford,0,Leicester City,0,Vicarage Road Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/2abfe087/Leicester-City-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
379,38,Sun,2022-05-22,Leicester City,0,Southampton,0,King Power Stadium,0,https://fbref.com/en/stathead/matchup/squads/a2d435b3/33c895d4/Leicester-City-vs-Southampton-History,0,0,1,1,0,0,0.5,0.5,0,0
378,38,Sun,2022-05-22,Crystal Palace,0,Manchester Utd,0,Selhurst Park,0,https://fbref.com/en/stathead/matchup/squads/47c64c55/19538871/Crystal-Palace-vs-Manchester-United-History,0,0,1,1,0,0,0.5,0.5,0,0
370,38,Sun,2022-05-22,Norwich City,0,Tottenham,0,Carrow Road,0,https://fbref.com/en/stathead/matchup/squads/361ca564/1c781004/Tottenham-Hotspur-vs-Norwich-City-History,0,0,1,1,0,0,0.5,0.5,0,0
371,38,Sun,2022-05-22,Brentford,0,Leeds United,0,Brentford Community Stadium,0,https://fbref.com/en/stathead/matchup/squads/cd051869/5bfb9659/Brentford-vs-Leeds-United-History,0,0,1,1,0,0,0.5,0.5,0,0
372,38,Sun,2022-05-22,Liverpool,0,Wolves,0,Anfield,0,https://fbref.com/en/stathead/matchup/squads/8cec06e1/822bd0ba/Wolverhampton-Wanderers-vs-Liverpool-History,0,0,1,1,0,0,0.5,0.5,0,0
373,38,Sun,2022-05-22,Brighton,0,West Ham,0,The Lamex Stadium,0,https://fbref.com/en/stathead/matchup/squads/d07537b9/7c21e445/Brighton-and-Hove-Albion-vs-West-Ham-United-History,0,0,1,1,0,0,0.5,0.5,0,0
374,38,Sun,2022-05-22,Burnley,0,Newcastle Utd,0,Turf Moor,0,https://fbref.com/en/stathead/matchup/squads/b2b47a98/943e8050/Newcastle-United-vs-Burnley-History,0,0,1,1,0,0,0.5,0.5,0,0
375,38,Sun,2022-05-22,Manchester City,0,Aston Villa,0,Etihad Stadium,0,https://fbref.com/en/stathead/matchup/squads/b8fd03ef/8602292d/Manchester-City-vs-Aston-Villa-History,0,0,1,1,0,0,0.5,0.5,0,0
376,38,Sun,2022-05-22,Arsenal,0,Everton,0,Emirates Stadium,0,https://fbref.com/en/stathead/matchup/squads/d3fd31cc/18bb7c10/Everton-vs-Arsenal-History,0,0,1,1,0,0,0.5,0.5,0,0
377,38,Sun,2022-05-22,Chelsea,0,Watford,0,Stamford Bridge,0,https://fbref.com/en/stathead/matchup/squads/cff3d9bb/2abfe087/Chelsea-vs-Watford-History,0,0,1,1,0,0,0.5,0.5,0,0
